,timestamp,GyrY,GyrX,GyrZ,AccY,AccX,AccZ
3629,431.886864,66.73455047607422,31.63391876220703,35.53612899780273,-0.576667299076002,-0.455022198813302,0.12655888284955713
3630,431.895197,65.3830795288086,29.76904487609863,29.82512855529785,-0.5897484993448061,-0.45136203571241734,0.11521907485261222
3631,431.90353,62.59234619140625,26.75962066650391,23.51680564880371,-0.6084752082824704,-0.44301101139613563,0.10499354527921122
3632,431.911863,58.358154296875,23.13737106323242,16.62996292114258,-0.6409886418556684,-0.4347120499124337,0.09138713685833673
3633,431.920196,53.11305236816406,18.99365234375,9.39385509490967,-0.6675401512457397,-0.42230129241943365,0.07244005495188163
3634,431.92852899999997,46.80951309204102,15.01046085357666,2.10210061073303,-0.6951807956306306,-0.4212132765322316,0.05183642007866735
3635,431.93686199999996,39.81005477905273,11.12466430664062,-5.36086320877075,-0.7234159294439826,-0.41443975604310307,0.0340571300107602
3636,431.94519499999996,32.49395751953125,7.5764684677124,-12.6585693359375,-0.7470602891883071,-0.41418313980102545,0.013189925527085714
3637,431.953528,25.89049339294434,4.7021369934082,-19.77451133728027,-0.7650373906505346,-0.42845550848513264,0.0029976833231591836
3638,431.961861,20.11257553100586,2.03939461708069,-26.09643745422363,-0.776280140390201,-0.4369076903985469,-0.0004886844366489795
3639,431.970194,15.91259288787842,-0.43986093997955,-32.00553512573242,-0.7807014912975081,-0.44132305651294895,0.005521066486835714
3640,431.978527,11.88746738433838,-2.87649512290955,-37.60062026977539,-0.7831895594694174,-0.4519625099337826,0.00932491099347857
3641,431.98686,7.28947687149048,-5.48797416687012,-43.04819488525391,-0.7953766414097376,-0.4676325467168071,0.011159097205619386
3642,431.995193,2.51628375053406,-8.42488574981689,-48.50897979736328,-0.8136065152226662,-0.47509587540918463,0.011210181579297958
3643,432.00352599999997,-2.40856409072876,-10.77810287475586,-53.76624298095703,-0.8383628300258091,-0.4722370420183458,-0.00253247553292551
3644,432.01185899999996,-5.30476427078247,-13.33543014526367,-59.37777328491211,-0.8696981352202744,-0.4665754765880346,-0.023176420708091835
3645,432.020192,-6.56930780410767,-14.805251121521,-64.32762908935547,-0.9133480033096,-0.45984555263908566,-0.0487317418565551
3646,432.028525,-5.48528718948364,-15.07459449768066,-68.45993041992188,-0.9448862075805663,-0.44254881995064893,-0.05831981191829795
3647,432.036858,-1.05262172222137,-14.32729721069336,-71.05480194091797,-0.9690533852090643,-0.4370019387225714,-0.07823265936909897
3648,432.045191,17.55910110473633,-13.2810173034668,-70.10443115234375,-0.9626553009967418,-0.3888588535542387,-0.16760959917185303
3649,432.053524,53.01060104370117,2.57456564903259,-60.58760452270508,-1.0503518824674642,-0.32880405990444894,-0.04461769850886632
3650,432.061857,65.23625946044922,16.67466926574707,-54.35030364990234,-1.1117489483891705,-0.6378530969425122,0.13746352828278877
3651,432.07018999999997,41.52930068969727,20.28882026672363,-54.09174346923828,-1.136960788648956,-1.1212706079288408,0.2582263703248939
3652,432.07852299999996,9.36453628540039,22.37998580932617,-60.97201919555664,-1.0379701731156326,-1.1395997417216397,0.23937089102608775
3653,432.08685599999995,3.12357807159424,25.07451057434082,-60.63573455810547,-1.07227695231535,-0.823190942102549,0.2311924768953908
3654,432.095189,2.90598607063293,30.69605255126953,-62.85860824584961,-1.1233222727872887,-0.8640352560549367,0.2572288561840449
3655,432.103522,-10.72940540313721,28.067138671875,-75.60196685791016,-1.1755357469831194,-1.0593576820529234,0.2653873210050622
3656,432.111855,-30.93223571777344,19.67307281494141,-90.0949249267578,-1.1751649817641898,-1.0137080173103172,0.16629086465251733
3657,432.120188,-26.31278800964355,10.19955062866211,-97.39620208740234,-1.195110690837004,-0.5923705198326887,0.051050703136288775
3658,432.128521,-2.76054787635803,8.70215511322021,-100.94773864746094,-1.2355303277774734,-0.3432480656370826,0.0018902852827193874
3659,432.13685399999997,16.61089134216309,8.54500961303711,-99.61277770996094,-1.2945261780096562,-0.527840877065853,0.02968804264555204
3660,432.14518699999996,14.88982582092285,7.11385250091553,-98.62164306640624,-1.2826377518322998,-0.7636745608582786,0.07687237797951224
3661,432.15351999999996,-5.47432136535645,1.4830002784729,-98.78556823730467,-1.2305987611108897,-0.8223421719609479,0.09603047857479183
3662,432.161853,-30.50807189941406,-4.51654815673828,-96.75839996337892,-1.1632764582731285,-0.8092856407165531,0.07586398294993775
3663,432.170186,-50.38570785522461,-8.23883438110352,-91.51628875732422,-1.0622925661048113,-0.7823152931369081,0.03471527780805306
3664,432.178519,-61.40859222412109,-9.5604133605957,-84.68480682373047,-0.9795450677677081,-0.7507252693176264,-0.013632952254645917
3665,432.186852,-67.16275787353516,-9.44637489318848,-77.34297180175781,-0.9251604274827601,-0.732240968821,-0.07580339908599897
3666,432.195185,-70.84642028808594,-9.84162521362305,-69.95787048339844,-0.8997676810439755,-0.6999406522634081,-0.13719641432470203
3667,432.203518,-73.93348693847656,-10.66125679016113,-62.42608642578125,-0.9250862744389744,-0.6583929548458173,-0.19445030056700408
3668,432.21185099999997,-77.6667251586914,-12.12957763671875,-54.86941146850586,-0.9881669647839602,-0.6356055882512305,-0.23865074527506938
3669,432.22018399999996,-82.03485870361328,-13.26373386383057,-46.94883728027344,-1.0642416623173927,-0.6301561666994683,-0.2669339763874908
3670,432.22851699999995,-86.64229583740234,-13.50359058380127,-38.5866813659668,-1.1345383585715774,-0.6108382769993378,-0.26677586594406427
3671,432.23685,-90.16778564453124,-12.87270545959473,-29.6389331817627,-1.18585323800846,-0.5913728110644285,-0.25079520381226833
3672,432.245183,-91.6374053955078,-11.06378269195557,-20.2010555267334,-1.206129132484903,-0.5727428806071377,-0.22405222970612243
3673,432.253516,-90.78256988525392,-8.85215282440186,-11.11371421813965,-1.213874233012297,-0.5574663804501907,-0.19165781079506428
3674,432.261849,-87.49488830566406,-5.72905874252319,-2.82403898239136,-1.2036156167789376,-0.5439446410354306,-0.1639546423542255
3675,432.270182,-82.2808609008789,-2.77428126335144,4.51616239547729,-1.1592835796122654,-0.5181727603990204,-0.14583649683971836
3676,432.27851499999997,-75.71553039550781,-0.81677812337875,10.54081058502197,-1.0966287340436662,-0.4889875042195224,-0.1275523341431908
3677,432.28684799999996,-68.0965805053711,0.4289890229702,15.69766044616699,-1.026492216149155,-0.46232695482215097,-0.10676458173868571
3678,432.29518099999996,-59.60990142822266,1.34038484096527,20.23060417175293,-0.9572103072185907,-0.444537960753149,-0.0816400014624306
3679,432.303514,-50.22916412353516,2.08943557739258,24.36716842651367,-0.8919675009591235,-0.430210804452701,-0.05633108469904693
3680,432.311847,-39.75491333007812,2.9249210357666,28.74900054931641,-0.8306616179797112,-0.42601239924528156,-0.02880510931112347
3681,432.32018,-28.89993858337402,3.62901830673218,33.46190643310547,-0.7789338364893071,-0.4270653821984112,-0.007272579384093877
3682,432.328513,-17.15713500976562,4.39420604705811,38.04743194580078,-0.73412442693905,-0.4277783510636306,0.008436203459087755
3683,432.336846,-5.21660375595093,4.80221652984619,42.60401153564453,-0.693245226023149,-0.4222547278112295,0.015092382625658162
3684,432.345179,5.88996648788452,5.32083034515381,46.55733108520508,-0.6555377707189438,-0.4263750387697806,0.01879865721780408
3685,432.35351199999997,15.53427505493164,5.0737943649292,49.98097229003906,-0.6249058976465346,-0.4238168074160204,0.01511775261285306
3686,432.36184499999996,23.62586212158203,4.93259954452515,52.64570236206055,-0.5978719069033255,-0.41346749480889794,0.007607472338238775
3687,432.37017799999995,29.71892547607422,4.49966764450073,54.65797805786133,-0.572435320640097,-0.4062293013747857,-0.003447694589896938
3688,432.378511,33.36196136474609,3.70147585868835,55.93198013305664,-0.5496830842932877,-0.402091522606052,-0.01613221910535102
3689,432.386844,34.20042419433594,2.40034484863281,56.60586929321289,-0.5325127134517744,-0.39644418930520814,-0.024943154077140813
3690,432.395177,32.70157241821289,0.9406350851059,56.8067626953125,-0.5176209430305326,-0.3908829543055316,-0.03746971183893673
3691,432.40351,28.79253578186035,-0.4760550558567,56.54114532470703,-0.5082801410130092,-0.3912037732649826,-0.046780279704503054
3692,432.411843,22.96409225463867,-1.95069670677185,55.96965026855469,-0.5018102879426918,-0.39144822529384077,-0.0575367650207204
3693,432.42017599999997,15.30300140380859,-3.32659459114075,55.09145355224609,-0.5015836443219867,-0.39217708062152445,-0.060046278700536734
3694,432.42850899999996,6.4433159828186,-5.01127147674561,53.74022674560547,-0.5064241253599826,-0.3936475393723469,-0.0692570331145306
3695,432.43684199999996,-3.12299752235413,-6.56055116653442,52.32235717773438,-0.5180148202545786,-0.39314746856689486,-0.07489924528160917
3696,432.445175,-12.71867561340332,-7.82920074462891,50.38445663452148,-0.5378420498906347,-0.396447035731101,-0.07662423411194183
3697,432.453508,-22.17030334472656,-8.81151103973389,48.07669830322266,-0.5649863943761704,-0.39673997431385305,-0.07686216004040816
3698,432.461841,-30.88831520080566,-9.28824615478516,45.27098846435547,-0.5957567935087245,-0.393196198405052,-0.0738186860571102
3699,432.470174,-37.93666076660156,-9.34470081329346,42.33836364746094,-0.6263287699952418,-0.38888578512230715,-0.07461164070635407
3700,432.478507,-42.55254745483398,-8.80513763427734,39.28949737548828,-0.6634736547664725,-0.3769979428271857,-0.07209356950253877
3701,432.48684,-45.38497543334961,-7.90215587615967,35.90118789672852,-0.697194751428098,-0.36957777276331016,-0.06908914872578163
3702,432.49517299999997,-47.22927474975586,-6.73685741424561,32.21858596801758,-0.7294664090993449,-0.3692330632890969,-0.06701681686907449
3703,432.50350599999996,-48.35860824584961,-5.68692636489868,28.50929832458496,-0.7614424763893591,-0.37329053392215605,-0.06343534406350611
3704,432.51183899999995,-49.22856140136719,-4.46002626419067,24.54402160644531,-0.7900541169302805,-0.3773104901216469,-0.059587024912541836
3705,432.520172,-48.23845672607422,-2.47624945640564,20.6514892578125,-0.8166701453072683,-0.37475897341358366,-0.06142973291630612
3706,432.528505,-45.38690567016602,0.1440803706646,16.87309074401855,-0.8404858258305765,-0.36919292138547344,-0.06735231803388061
3707,432.536838,-40.92859268188477,2.81385660171509,13.60142517089844,-0.852568198223503,-0.36707488857969894,-0.06830919153836326
3708,432.545171,-35.42629623413086,5.8507080078125,10.51016044616699,-0.8595853922318438,-0.36228780843773667,-0.06918895001314081
3709,432.553504,-29.06173515319824,8.74570751190186,7.83126449584961,-0.8619944903315325,-0.35365941573162446,-0.07448394687808264
3710,432.56183699999997,-21.70840835571289,11.80732345581055,5.4614315032959,-0.8683876115448622,-0.3446610363162296,-0.08340302170539388
3711,432.57016999999996,-13.35470390319824,14.71574211120605,3.39195370674133,-0.8888971562288245,-0.3348907159299265,-0.09976551240804285
3712,432.57850299999996,-4.24686670303345,17.71342658996582,1.42897999286652,-0.9225499873258632,-0.3314109237826602,-0.11101567015355916
3713,432.586836,5.33184909820557,20.71093940734863,-0.40514054894447,-0.9636733969863581,-0.3367822997424071,-0.1236397027969357
3714,432.595169,15.22861003875732,23.29965019226074,-2.26396727561951,-1.0066521897607918,-0.3471632149754734,-0.13501627104622957
3715,432.603502,24.66257858276367,25.99688911437988,-4.21751642227173,-1.0556658919976682,-0.3669182378418592,-0.1315800876033551
3716,432.611835,32.91837692260742,27.9495792388916,-6.10897922515869,-1.0972411291939868,-0.3897324143623816,-0.13400835650307755
3717,432.620168,39.46259307861328,29.59305763244629,-8.05075168609619,-1.1306485351251092,-0.4097650002460091,-0.13555960995810407
3718,432.62850099999997,44.64820098876953,30.73454666137695,-10.17515277862549,-1.1501270410965898,-0.4323691737895112,-0.14087722009542042
3719,432.63683399999996,48.73395538330078,31.52289390563965,-12.3720703125,-1.147761150282256,-0.44672893018138665,-0.14284925801413367
3720,432.64516699999996,51.7146110534668,31.80655860900879,-14.51504707336426,-1.1219025631340183,-0.45241029895081836,-0.14547147312942857
3721,432.6535,53.72914123535156,31.05509376525879,-16.44734764099121,-1.0788845529361644,-0.45120380362685814,-0.1473070893968857
3722,432.661833,55.45560455322266,29.53852272033691,-18.19706153869629,-1.0419536123470388,-0.44962123948700605,-0.14085257539943774
3723,432.670166,55.9237060546875,27.33002853393555,-19.94037246704102,-1.020839165668098,-0.45331390536561317,-0.1385873677779214
3724,432.678499,54.83662033081055,24.10121154785156,-21.62484359741211,-1.0329432390174091,-0.4611232329388051,-0.1359014243495704
3725,432.686832,52.3887825012207,19.62792205810547,-23.9267463684082,-1.0993018442270703,-0.4783482454261,-0.13735851463006427
3726,432.695165,48.81174468994141,15.58251667022705,-26.4860668182373,-1.1882634065589122,-0.4971075544551928,-0.14486019708672346
3727,432.70349799999997,43.95023727416992,12.22191524505615,-29.39474105834961,-1.2598820121920835,-0.5236401363294949,-0.13897653745145203
3728,432.71183099999996,37.4719352722168,9.09386825561523,-32.60184860229492,-1.2916927921528714,-0.5529763260666204,-0.12026969267397551
3729,432.72016399999995,29.3404541015625,5.29549646377563,-35.86544799804688,-1.3128694222897896,-0.5830152180730082,-0.0989459850350204
3730,432.728497,20.06724166870117,1.0792064666748,-39.60741424560547,-1.3362880628936142,-0.6113979281211387,-0.08100599050521837
3731,432.73683,10.9249382019043,-2.26533961296082,-42.69057464599609,-1.3302627874880417,-0.6321832111903601,-0.06091140970891836
3732,432.745163,2.64671039581299,-4.23008298873901,-44.52696228027344,-1.2465014749643755,-0.630820430054956,-0.03878257408434081
3733,432.753496,-3.77272748947144,-6.11040210723877,-44.67591857910156,-1.1006696856751732,-0.611325380753498,-0.015014559030532651
3734,432.761829,-8.83590316772461,-9.18895626068115,-43.60498809814453,-0.9605022352568958,-0.5810196545659275,-0.0014632269359969386
3735,432.77016199999997,-14.25727939605713,-12.88549423217773,-40.79375076293945,-0.8519834401656173,-0.5702654682860081,0.004924504960678571
3736,432.77849499999996,-18.79523086547852,-16.51058006286621,-36.25901794433594,-0.7730431459387959,-0.5445591770872775,0.004898602028890816
3737,432.78682799999996,-21.52510833740234,-19.94301795959473,-30.31110954284668,-0.7323583291501418,-0.5040384798633806,0.003543822664995918
3738,432.795161,-22.80156707763672,-23.56406593322754,-23.4544506072998,-0.7459305743781888,-0.4755900344070122,0.001408896142882653
3739,432.803494,-23.26777267456055,-26.31321716308594,-15.91332530975342,-0.7983910307592275,-0.4563582186796224,0.007971536596210202
3740,432.811827,-23.47524833679199,-28.6449146270752,-8.23140144348145,-0.8714952274244662,-0.434768102606949,0.015740195403293876
3741,432.82016,-23.57536125183105,-30.14538192749023,-0.56793242692947,-0.9477193014962335,-0.41910950018435095,0.026313522640539794
3742,432.828493,-23.77156829833984,-31.03535270690918,7.1230731010437,-1.0228800287052082,-0.41154929569789384,0.03452578977662653
3743,432.836826,-23.22074699401855,-30.52853775024414,14.44751358032227,-1.0795941644785356,-0.4078980854579377,0.03481482972904081
3744,432.84515899999997,-21.87010955810547,-28.83072090148926,21.32561302185059,-1.104060971007055,-0.4154394597423316,0.02784915116368469
3745,432.85349199999996,-19.93789672851562,-26.1051082611084,27.02896690368652,-1.095412896603954,-0.4249141167621224,0.018780838165964285
3746,432.86182499999995,-18.22514724731445,-23.50971794128418,31.88092231750488,-1.0635188161110387,-0.4305141312735418,0.004052959230481632
3747,432.870158,-16.45476722717285,-20.89294052124023,35.5810661315918,-1.014248011063556,-0.43031634116659384,-0.016495165776233674
3748,432.878491,-14.42325973510742,-18.39399909973145,38.38594055175781,-0.9543400394673255,-0.42463633478904284,-0.026213386837317346
3749,432.886824,-11.22076988220215,-16.10161018371582,40.37777328491211,-0.8846414332487142,-0.40932431512949385,-0.029187132509387755
3750,432.895157,-7.00891160964966,-13.83804988861084,41.5916862487793,-0.8224155464950877,-0.3863577453457581,-0.024619804961340815
3751,432.90349,-2.14622044563293,-11.90586280822754,42.42932510375977,-0.7633214580769438,-0.36152973466989896,-0.014865808949178569
3752,432.91182299999997,3.59381175041199,-10.06241607666016,43.04011154174805,-0.712864496270004,-0.3394150004094959,-0.0033928488134122446
3753,432.92015599999996,9.63792419433594,-7.89233684539795,43.54024505615234,-0.6716734535840091,-0.32314188626347756,0.011435930370068367
3754,432.92848899999996,14.88155174255371,-6.1938271522522,43.91234588623047,-0.6322874341692245,-0.3117115400275408,0.025793177132704077
3755,432.936822,21.16392135620117,-5.20814085006714,44.40295028686523,-0.6053386415754041,-0.29320991769128874,0.014941674105975508
3756,432.945155,27.71384239196777,-1.97487533092499,45.35018157958984,-0.5943279850239652,-0.2663093440386714,0.024870849993764283
3757,432.953488,31.48567390441895,2.56949830055237,46.11797332763672,-0.5690742998707051,-0.2866332871573316,0.06064270832100714
3758,432.961821,31.41480255126953,4.98697710037231,45.88053131103516,-0.5478050757427602,-0.34350869606952245,0.08598212684903775
3759,432.970154,29.31478881835938,6.43559408187866,44.75967407226562,-0.550800926831304,-0.3640230577819204,0.09759676091524999
3760,432.978487,28.69706726074219,8.59490299224854,43.19534683227539,-0.559019555850905,-0.3327976684181061,0.10879026383769795
3761,432.98681999999997,26.51997184753418,12.12465286254883,41.37101364135742,-0.5576287970250969,-0.3225701439137357,0.13292643488669897
3762,432.99515299999996,24.82110404968262,14.76015472412109,39.30843734741211,-0.5640486795075081,-0.3467996266423438,0.14745666056263163
3763,433.00348599999995,26.22307586669922,17.01416397094727,36.69557952880859,-0.5872827646683673,-0.3484875815255306,0.16977751741603977
3764,433.011819,30.45683860778809,19.26325225830078,33.88515472412109,-0.5869167191641673,-0.32857573762231934,0.17924251605053365
3765,433.020152,36.46131896972656,19.86736679077148,30.96554374694824,-0.5727123727603836,-0.30868442691102344,0.16523996177984693
3766,433.028485,42.23869323730469,19.5349006652832,28.17295455932617,-0.5856996166462795,-0.3052289388617694,0.1399878214816653
3767,433.036818,47.9710807800293,19.18040466308594,25.35226058959961,-0.599570614950998,-0.31287847733011015,0.10823336182808366
3768,433.045151,53.10715866088867,18.21644401550293,21.79367637634277,-0.6048447745186938,-0.3287188130982071,0.07346856959012041
3769,433.05348399999997,56.48571395874023,16.82694435119629,17.48296356201172,-0.6183902098208061,-0.34414023769145097,0.0469582117333704
3770,433.06181699999996,56.81002807617188,15.2424898147583,12.24273300170898,-0.6376251395867796,-0.3650096241308714,0.029993860089048977
3771,433.07014999999996,53.16078186035156,12.57713413238525,6.30505037307739,-0.6631314511201816,-0.3955404855767071,0.019561926625213263
3772,433.078483,47.67368316650391,9.74375247955322,-0.27584025263786,-0.6953954696655275,-0.4083143448343081,0.007251463070208163
3773,433.086816,42.63082885742188,7.12440633773804,-6.96531629562378,-0.7352047550434969,-0.4070993832179479,-0.0009219075686163264
3774,433.095149,37.94586563110352,4.70472717285156,-13.30845832824707,-0.7686481670457489,-0.40966724862857756,-0.004756000957318367
3775,433.103482,33.04047012329102,2.30182600021362,-19.40777778625488,-0.7979089386609132,-0.42063469789466124,-0.010502317882314285
3776,433.111815,27.83365631103516,0.01629067584872,-25.40958595275879,-0.8272145718944316,-0.43472324098859483,-0.012062723387261224
3777,433.120148,22.37305068969727,-1.85604822635651,-30.92526054382324,-0.8522334390757029,-0.4510226055067408,-0.011910286028774489
3778,433.12848099999997,16.90842819213867,-3.42781734466553,-36.29045104980469,-0.8653360483597734,-0.4654805514277245,-0.008824317887121428
3779,433.13681399999996,11.78404140472412,-4.74866962432861,-40.98720169067383,-0.8701616404007888,-0.4727473550913286,-0.011095015370116326
3780,433.145147,7.25315809249878,-5.84806060791016,-45.12475967407227,-0.8657149879299868,-0.4657200404575898,-0.017961953975716326
3781,433.15348,3.11235427856445,-7.30228853225708,-49.0430908203125,-0.8580213663529378,-0.4581140498725734,-0.017823871909356123
3782,433.161813,-0.65593093633652,-8.83335971832275,-52.57490921020508,-0.8535897001928214,-0.4470671926225938,-0.028037194694791837
3783,433.170146,-4.39733600616455,-10.48361587524414,-55.94810104370117,-0.8595914256816009,-0.4391551504329754,-0.03426488260833571
3784,433.178479,-6.76300001144409,-11.71111011505127,-58.95434951782227,-0.8804822454647141,-0.4324623030059193,-0.034692491195639795
3785,433.186812,-8.64254188537598,-12.95498085021973,-61.85214996337891,-0.9020701233221561,-0.4276114094014071,-0.035234555906178563
3786,433.19514499999997,-9.88254737854004,-14.19890785217285,-64.45198822021484,-0.9320298992857642,-0.4354935762833571,-0.02781050545828673
3787,433.20347799999996,-11.16055393218994,-14.90448760986328,-67.18009185791016,-0.9557299711266345,-0.4522027774732939,-0.008301959201997958
3788,433.21181099999995,-12.43689441680908,-15.43596267700195,-69.55157470703125,-0.9897060783541928,-0.4650247826868173,0.02133575629214898
3789,433.220144,-10.58200836181641,-15.11140823364258,-70.61554718017578,-0.9880135983836897,-0.38762202068251017,0.005827353012805102
3790,433.228477,-0.0235908087343,-11.75264072418213,-67.9588394165039,-1.059468133108956,-0.42774589694276116,0.025745207557872445
3791,433.23681,27.59320259094238,-5.64101076126099,-66.41670989990234,-1.1272077171169979,-0.49727795075397135,0.10395029369665611
3792,433.245143,45.44823455810547,-0.40904897451401,-68.75416564941406,-1.1210040656887754,-0.5922501427786693,0.14582743450086938
3793,433.253476,41.7650260925293,0.7972224354744,-72.30072784423828,-1.1199146387528398,-0.7158622936326633,0.1442525946364112
3794,433.26180899999997,21.12114334106445,-2.09580707550049,-77.76631164550781,-1.158150556136151,-0.7548997840102837,0.10061733576716224
3795,433.27014199999996,-3.75318646430969,-5.96238946914673,-82.01789855957031,-1.2039427854576887,-0.7243082961257622,0.027674433528160205
3796,433.27847499999996,-22.44270324707031,-8.89415454864502,-83.8794174194336,-1.234492671733,-0.6895678870531978,-0.01227028591900408
3797,433.286808,-35.01236343383789,-11.31838798522949,-84.71905517578125,-1.2649641231614714,-0.6774397285617132,-0.020720634837539793
3798,433.295141,-43.38727951049805,-12.8748836517334,-85.22740936279297,-1.3014865408138356,-0.700233955772555,-0.015439143290325507
3799,433.303474,-48.56113433837891,-13.29706478118896,-84.56334686279297,-1.3117729887670397,-0.7162742225491274,-0.0032232222812520403
3800,433.311807,-50.85359954833984,-12.23555088043213,-82.5555648803711,-1.286195930169553,-0.7159655921313224,0.013155117630958163
3801,433.32014,-49.66341781616211,-10.22288703918457,-79.03945922851562,-1.2295696686725224,-0.6959391613395847,0.01927098753500918
3802,433.328473,-44.76899337768555,-7.73255300521851,-73.45543670654297,-1.1711270468575612,-0.6599765407795806,0.012939777605387753
3803,433.33680599999997,-37.41475296020508,-5.16105127334595,-66.38002014160156,-1.1089854337731184,-0.6219334505042254,-0.007377308698332652
3804,433.34513899999996,-29.04375457763672,-3.07357859611511,-58.11640548706055,-1.0655090760211552,-0.5903328194910163,-0.03549001958905408
3805,433.35347199999995,-20.44021224975586,-1.77090871334076,-49.20621871948242,-1.0400168749750875,-0.5609474863324846,-0.06802614246095919
3806,433.361805,-12.8917407989502,-1.00089049339294,-39.51644515991211,-1.042833814815599,-0.5383603913443428,-0.08623877958375611
3807,433.370138,-7.64894199371338,-0.57368242740631,-30.0573673248291,-1.0614766879957551,-0.5272019152738612,-0.08430515016828265
3808,433.378471,-6.41990327835083,-0.90240257978439,-20.84228515625,-1.0915288146661253,-0.5437291398340346,-0.07423938537130509
3809,433.386804,-6.99043464660645,-0.93926149606705,-11.99658584594727,-1.1205622614646447,-0.5553267440017388,-0.058208503285232645
3810,433.395137,-8.2861795425415,-0.5183424949646,-3.24199390411377,-1.1365364035781549,-0.5528101142571897,-0.04281044310452959
3811,433.40346999999997,-9.25432205200195,0.28711000084877,5.21794080734253,-1.1320273730219623,-0.5569528073680643,-0.03251368293956836
3812,433.41180299999996,-10.32666206359863,0.58139204978943,13.13215255737305,-1.1075457748101682,-0.5617603477166622,-0.027899833358064282
3813,433.42013599999996,-11.7205171585083,0.60946542024612,19.81189346313477,-1.070354617371851,-0.568538295979402,-0.03883113058245918
3814,433.428469,-12.94969654083252,0.46979102492332,25.74595069885254,-1.0241101712596663,-0.5609787240320325,-0.04697669525535714
3815,433.436802,-14.83406448364258,0.10068966448307,30.57693290710449,-0.9804392834098969,-0.5533439772469653,-0.054337735078772445
3816,433.445135,-16.28183555603027,-0.5693154335022,34.78764343261719,-0.9403338724253132,-0.5396489707791071,-0.05159461984828979
3817,433.453468,-16.94955444335938,-1.11705136299133,38.66363143920898,-0.900147788378657,-0.5237119538443428,-0.049653819629124483
3818,433.461801,-16.91710662841797,-1.64373242855072,42.09403991699219,-0.8614616004788141,-0.5103352118511592,-0.04104160532659387
3819,433.470134,-16.06610298156738,-1.99961769580841,45.11230850219727,-0.829347882952009,-0.49752415442953263,-0.030415198024438775
3820,433.47846699999997,-14.84827136993408,-2.47268867492676,48.06912231445312,-0.8000548031865337,-0.48704565787801934,-0.02360723152452551
3821,433.48679999999996,-13.53925323486328,-2.5383894443512,50.6477165222168,-0.7744723436783775,-0.4723391240956836,-0.01486070454120612
3822,433.49513299999995,-12.30377864837646,-2.52609515190125,53.0740966796875,-0.7485248118030785,-0.4618682666700714,-0.0111399902677051
3823,433.503466,-11.05129146575928,-2.44500041007996,55.23994445800781,-0.7227515687747877,-0.44789431046466427,-0.011547058060461224
3824,433.511799,-9.84211921691895,-2.41469931602478,57.13554763793945,-0.6959052961699816,-0.4312834934312469,-0.01182036664412959
3825,433.520132,-8.92117023468018,-2.25841403007507,58.68131256103516,-0.6732493030781652,-0.4159723495950499,-0.01718487970683061
3826,433.528465,-8.13818073272705,-2.30391836166382,60.03431701660156,-0.6525558354903245,-0.3989155681765806,-0.023603083527818366
3827,433.536798,-7.58465528488159,-2.22512888908386,61.05224609375,-0.6346730796658265,-0.39017424291493974,-0.027479800034542857
3828,433.54513099999997,-7.69194316864014,-2.33628225326538,61.77833938598633,-0.6192774675330336,-0.38117068154471223,-0.03330791179014694
3829,433.55346399999996,-8.22250556945801,-2.52143573760986,62.12076950073242,-0.6093686940718673,-0.3759846881944306,-0.033444543274081626
3830,433.56179699999996,-9.37558555603027,-2.48680520057678,62.30903625488281,-0.6015553766367387,-0.37442326545715304,-0.03600302399421224
3831,433.57013,-11.05442523956299,-2.53608679771423,62.1868782043457,-0.5979423133694397,-0.3728964134138459,-0.03340500958111836
3832,433.578463,-13.25922870635986,-2.64320588111877,61.91546630859375,-0.5993985643192213,-0.3721050340302133,-0.033961282092697956
3833,433.586796,-15.80242443084717,-2.72304606437683,61.43305206298828,-0.6077728952680316,-0.37185206705210205,-0.036318034541849994
3834,433.595129,-18.16754913330078,-2.82450437545776,60.40829849243164,-0.6180444542242561,-0.37217332392322755,-0.03737891511041326
3835,433.603462,-20.97108459472656,-2.47535538673401,59.1223030090332,-0.6328650883265908,-0.37013207163129486,-0.04897595668325612
3836,433.611795,-23.75577354431152,-2.25801801681519,57.70703125,-0.6484431636576745,-0.3682267422578775,-0.05083551212232959
3837,433.62012799999997,-26.51512336730957,-2.07474684715271,55.74470520019531,-0.6669532522863275,-0.36803140932199896,-0.052087075856267345
3838,433.62846099999996,-29.30954360961914,-1.61476516723633,53.53793716430664,-0.6920074443427887,-0.3700616408367551,-0.05403608083725
3839,433.63679399999995,-31.44886779785156,-0.95985794067383,51.15048980712891,-0.7178151850797694,-0.3715347513860581,-0.05455374717712448
3840,433.645127,-32.99533081054688,0.20112358033657,48.66574478149414,-0.7472126824515203,-0.36708851249850505,-0.055577742810152035
3841,433.65346,-33.38788986206055,1.64646220207214,45.89598846435547,-0.7690428714362938,-0.36217022915275715,-0.0621262253547204
3842,433.661793,-32.77956390380859,3.12509799003601,42.91587066650391,-0.789143211987554,-0.35894014397446017,-0.0661937314636857
3843,433.670126,-31.22098350524902,4.76461744308472,39.77965545654297,-0.8084037839149938,-0.3537985986592816,-0.07054951726173876
3844,433.678459,-28.8635196685791,6.69279384613037,36.135986328125,-0.8256250498246173,-0.35116013215512654,-0.07762411419226224
3845,433.68679199999997,-25.61406898498535,8.72714233398438,32.6540641784668,-0.8389709433730765,-0.34847079491128774,-0.07931487900870203
